video_file,company_name,company_industry,product,talk_about_price,pdt_display_count,video_length,cuts,music_theme,call_to_action,brand_logo,Human Presence Ratio (%),Logo Prominence Score (1-5),UGC/Testimonial,Problem/Solution,Location Setting,transcription
v0001.mp4,Alcon,Pharmaceutical,Eye Allergy Itch Relief,No,3,15,20,Upbeat,Bring it on,1.5,85,4,No,Yes,Outdoor,Pataday presents: Itchy Allergy Eyes versus Weed Whacker Guy! ... It relieves itchy eyes fast... Pataday. Bring it on.
v0002.mp4,Alcon,Pharmaceutical,Lenses & Glasses,Yes,3,14,14,Pop,Book an exam,14,70,5,No,Yes,Studio,"Sometimes the situation calls for contacts. Other times, it's glasses... Book an exam."
v0003.mp4,StubHub International,Ticket Resale,Formula 1 Tickets,No,0,14,2,Cinematic,Get Tickets,14,15,5,No,No,Race Track,"(Music and racing sound effects, no spoken transcript)"
v0004.mp4,Abercrombie & Fitch,Retail,Hoodies / Sweats,No,13,14,14,Hip Hop,Not explicitly stated,1.9,100,2,No,No,Studio,"(No discernible speech, primarily music)"
v0005.mp4,Abercrombie & Fitch,Retail,Kids' Apparel,No,1,14,11,Pop,Not explicitly stated,0.9,100,1,No,No,Studio,Here with friends and family. I'm feeling the love.
v0006.mp4,Wonder,Food Delivery,Wonder App/Food,No,1,10,9,Pop,Not explicitly stated,0.5,80,1,Yes,Yes,Indoor,My husband and I can never agree... so that's where Wonder comes in.
v0007.mp4,Wonder,Food Delivery,Food Delivery,No,0,11,7,Jazz,Not explicitly stated,0,90,1,No,No,Indoor,(Music only)
v0008.mp4,Chevrolet,Auto Maker,Equinox EV,No,2,13,11,Jazz Fusion,"Together, let's drive.",3.5,45,5,No,No,Outdoor,"Look at this guy. Wow. Chevy Equinox. Together, let's drive."
v0009.mp4,Chevrolet,Auto Maker,Silverado Trail Boss,No,2,14,11,Acoustic,"Together, let's drive.",3.5,30,5,No,No,Outdoor,The Silverado Trail Boss. And the suspension... And Chevrolet. Together let's drive.
v0010.mp4,Laffy Taffy (Ferrara Candy),Candy,Laffy Taffy Candy,No,1,14,5,Electronic,Deliciously Funny,10.5,0,4,No,No,Studio,What kind of flies love bread? Butter-flies. Deliciously Funny.
v0012.mp4,Domino's,Restaurant,$9.99 Pizza Deal (via App),No,0,11,5,Dubstep,Not explicitly stated,1.5,0,4,No,No,Graphic,(Sound effects/Music only)
v0013.mp4,Domino's,Restaurant,Pizza ($9.99 Deal),Yes,4,15,14,Pop,Get Domino's $9.99 Best Deal Ever...,1.5,70,4,Yes,Yes,Food Shot,Domino's Best Deal Ever is back. Any pizza... for just $9.99 online.
v0014.mp4,Ben & Jerry's (Unilever),Food Processing,Cookie Vermont-ster Sundae,No,2,15,7,Whimsical,Not explicitly stated,0,10,1,No,No,Kitchen,Ogre's are like onions... Layers. Onions have layers. Ogre's have layers.
v0015.mp4,Olly (Unilever),Supplements,Women's Multi Gummy,No,3,15,9,Pop,Olly,1,100,3,No,Yes,Indoor,Being a woman. It's a lot... we made science-backed solutions you can trust. Olly.
v0016.mp4,[Retailer App],E-commerce,SHEIN and Cerave Products,No,5,15,4,Electronic,SHOP NOW (Implied),15,0,5,No,No,Graphic,(Music only)
v0017.mp4,SHEIN,Retail,New Arrivals (Coats),No,7,14,5,Electronic,SHOP NOW,14,100,5,No,No,Studio,(Music only)
v0018.mp4,Old Spice (Procter & Gamble),Men's Grooming,Old Spice Swagger,No,3,15,12,Latin Rock,Not explicitly stated,1,80,3,No,Yes,Soccer Field,"A man who works hard, sweats hard. Old Spice Swagger fights sweat... Sometimes a man must overcompensweat."
v0019.mp4,Zevo (Procter & Gamble),Pest Control,Zevo Flying Insect Trap,No,4,14,11,Electronic,"Zevo. People-friendly, bug-deadly.",7.5,60,4,No,Yes,Indoor,"With bugs, the struggle is real. That's why you need Zevo traps. Zevo works 24/7... People-friendly, bug-deadly."
v0020.mp4,Amazon,E-commerce,Prime Big Deal Days,Yes,3,15,9,Hip Hop,Shop deals up to 40% off this Prime Big Deal Day.,15,70,5,No,No,Home,With Prime Big Deal Days coming October 7th and 8th... Shop deals up to 40% off this Prime Big Deal Day.